"RESOURCE TYPE (0. Texture, 1. Font, 2. SoundBuffer, 3. AnimationClip)",RESOURCE ID
3,animations/board_3x3.csv
3,animations/board_4x4.csv
3,animations/board_5x5.csv
3,animations/board_6x6.csv
3,animations/board_7x7.csv
3,animations/board_8x8.csv
1,fonts/ShadowsIntoLight-Regular.ttf
3,animations/cat_c4.csv
3,animations/cat_c5.csv
3,animations/cat_c6.csv
3,animations/cat_c7.csv
3,animations/cat_c8.csv
3,animations/cat_c9.csv
3,animations/cat_c10.csv
3,animations/cat_c11.csv
3,animations/cat_c12.csv
3,animations/cat_c1.csv
3,animations/cat_c2.csv
0,sprites/Background_Ingame_0.png
0,sprites/Background_Ingame_1.png
0,sprites/Background_Ingame_2.png
0,sprites/Background_Ingame_3.png
0,sprites/Background_Ingame_4.png
0,sprites/Background_Ingame_5.png
0,sprites/Background_Ingame_6.png
0,sprites/Background_Ingame_7.png
0,sprites/b1_0.png
0,sprites/b2_0.png
0,sprites/b3_0.png
0,sprites/b4_0.png
0,sprites/b5_0.png
0,sprites/b6_0.png
0,sprites/b7_0.png
0,sprites/b8_0.png
0,sprites/b9_0.png
0,sprites/b10_0.png
0,sprites/b11_0.png
0,sprites/b12_0.png
0,sprites/b13_0.png
0,sprites/b14_0.png
0,sprites/b15_0.png
0,sprites/b16_0.png
0,sprites/b17_0.png
0,sprites/b18_0.png
0,sprites/b19_0.png
0,sprites/b20_0.png
0,sprites/board_tile_0.png
0,sprites/board_tile_1_0.png
0,sprites/board_tile_overpaint_0.png
0,sprites/_3x3_0.png
0,sprites/_3x3_1.png
0,sprites/_4x4_0.png
0,sprites/_4x4_1.png
0,sprites/_5x5_0.png
0,sprites/_5x5_1.png
0,sprites/_6x6_0.png
0,sprites/_6x6_1.png
0,sprites/_7x7_0.png
0,sprites/_7x7_1.png
0,sprites/_8x8_0.png
0,sprites/_8x8_1.png
0,sprites/c3_0.png
0,sprites/c3_1.png
3,animations/cat_c3.csv
0,sprites/d3_0.png
0,sprites/c4_0.png
0,sprites/c4_1.png
0,sprites/d4_0.png
0,sprites/c5_0.png
0,sprites/c5_1.png
0,sprites/d5_0.png
0,sprites/c6_0.png
0,sprites/c6_1.png
0,sprites/d6_0.png
0,sprites/c7_0.png
0,sprites/c7_1.png
0,sprites/d7_0.png
0,sprites/c8_0.png
0,sprites/c8_1.png
0,sprites/d8_0.png
0,sprites/c9_0.png
0,sprites/c9_1.png
0,sprites/d9_0.png
0,sprites/c10_0.png
0,sprites/c10_1.png
0,sprites/d10_0.png
0,sprites/c11_0.png
0,sprites/c11_1.png
0,sprites/d11_0.png
0,sprites/c12_0.png
0,sprites/c12_1.png
0,sprites/d12_0.png
0,sprites/c1_0.png
0,sprites/c1_1.png
0,sprites/d1_0.png
0,sprites/c2_0.png
0,sprites/c2_1.png
0,sprites/d2_0.png
0,sprites/b1_0.png
0,sprites/b2_0.png
0,sprites/b3_0.png
0,sprites/b4_0.png
0,sprites/b5_0.png
0,sprites/b6_0.png
0,sprites/b7_0.png
0,sprites/b8_0.png
0,sprites/b9_0.png
0,sprites/b10_0.png
0,sprites/b11_0.png
0,sprites/b12_0.png
0,sprites/b13_0.png
0,sprites/b14_0.png
